IdMovie;Movie;Genre;Year;Duracion
0;2016: Obama's America;Documentary;2012;61
1;21 Jump Street;Comedy;2012;74
2;Abraham Lincoln: Vampire Hunter;Horror;2012;144
3;Act of Valor;Action;2012;142
4;Albert Nobbs;Drama;2012;144
5;American Reunion;Comedy;2012;106
6;Amour;Drama;2012;77
7;Anna Karenina;Drama;2012;60
8;Barfi!;Comedy;2012;113
9;Battleship;Action;2012;115
10;Beasts of the Southern Wild;Drama;2012;153
11;Big Miracle;Drama;2012;143
12;Brave;Adventure;2012;118
13;Casa de mi Padre;Comedy;2012;147
14;Celeste & Jesse Forever;Comedy;2012;74
15;Chasing Mavericks;Drama;2012;115
16;Chernobyl Diaries;Horror;2012;91
17;Cirque du Soleil: Worlds Away;Drama;2012;122
18;Cloud Atlas;Drama;2012;133
19;Contraband;Action;2012;112
20;Diary of a Wimpy Kid: Dog Days;Adventure;2012;120
21;Dredd;Action;2012;122
22;Flight;Drama;2012;100
23;For Greater Glory: The True Story of Cristiada;Action;2012;130
24;Frankenweenie;Adventure;2012;94
25;Fun Size;Comedy;2012;91
26;Ghost Rider: Spirit of Vengeance;Action;2012;132
27;Here Comes the Boom;Comedy;2012;62
28;Hope Springs;Romantic Comedy;2012;162
29;Hotel Transylvania;Adventure;2012;76
30;House at the End of the Street;Horror;2012;134
31;Ice Age: Continental Drift;Adventure;2012;88
32;Jab Tak Hai Jaan;Drama;2012;116
33;Jack Reacher;Drama;2012;160
34;Jeff, Who Lives at Home;Comedy;2012;96
35;John Carter;Adventure;2012;97
36;Journey 2: The Mysterious Island;Adventure;2012;167
37;Joyful Noise;Musical;2012;93
38;Lawless;Drama;2012;139
39;Les Misérables;Musical;2012;83
40;Life of Pi;Drama;2012;123
41;Lincoln;Drama;2012;159
42;Looper;Action;2012;122
43;Madagascar 3: Europe's Most Wanted;Adventure;2012;84
44;Magic Mike;Comedy;2012;143
45;Men in Black 3;Adventure;2012;111
46;Mirror Mirror;Adventure;2012;87
